Points for line 0:
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1624, 338
1498, 463
1373, 589
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1184, 778
1058, 903
933, 1029
808, 1155
Points for circle line:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for line 1:
637, 684
808, 684
979, 684
1150, 684
1150, 684
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
933, 338
1058, 463
1184, 589
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1373, 778
1498, 903
1624, 1029
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 555
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1624, 338
1498, 463
1373, 589
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1184, 778
1058, 903
933, 1029
808, 1155
Points for circle line:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for line 1:
637, 684
808, 684
979, 684
1150, 684
1150, 684
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
933, 338
1058, 463
1184, 589
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1373, 778
1498, 903
1624, 1029
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 555
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1624, 338
1498, 463
1373, 589
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1184, 778
1058, 903
933, 1029
808, 1155
Points for circle line:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for line 1:
637, 684
808, 684
979, 684
1150, 684
1150, 684
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
933, 338
1058, 463
1184, 589
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1373, 778
1498, 903
1624, 1029
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 555
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1624, 338
1498, 463
1373, 589
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1184, 778
1058, 903
933, 1029
808, 1155
Points for circle line:
1184, 589
1279, 555
1373, 589
1407, 684
1373, 778
1279, 812
1184, 778
1150, 684
Points for line 1:
637, 684
808, 684
979, 684
1150, 684
1150, 684
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
933, 338
1058, 463
1184, 589
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1373, 778
1498, 903
1624, 1029
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 555
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1624, 338
1498, 463
1373, 589
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1184, 778
1058, 903
933, 1029
808, 1155
Points for circle line:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for line 1:
637, 684
808, 684
979, 684
1150, 684
1150, 684
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
933, 338
1058, 463
1184, 589
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1373, 778
1498, 903
1624, 1029
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 555
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1624, 338
1498, 463
1373, 589
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1184, 778
1058, 903
933, 1029
808, 1155
Points for line 5:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for circle line:
694, 527
751, 370
808, 213
965, 156
1122, 99
1279, 42
1436, 99
1593, 156
1750, 213
1807, 370
1864, 527
1921, 684
1864, 841
1807, 998
1750, 1155
1593, 1212
1436, 1269
1279, 1326
1122, 1269
965, 1212
808, 1155
751, 998
694, 841
637, 684
Points for line 1:
637, 684
808, 684
979, 684
1150, 684
1150, 684
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
933, 338
1058, 463
1184, 589
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1373, 778
1498, 903
1624, 1029
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 555
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1624, 338
1498, 463
1373, 589
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1184, 778
1058, 903
933, 1029
808, 1155
Points for line 5:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for circle line:
986, 605
1014, 526
1043, 448
1121, 419
1200, 391
1279, 363
1357, 391
1435, 419
1514, 448
1542, 526
1571, 605
1600, 684
1571, 762
1542, 840
1514, 919
1435, 947
1357, 976
1279, 1005
1200, 976
1121, 947
1043, 919
1014, 840
986, 762
958, 684
Points for line 1:
637, 684
808, 684
979, 684
1150, 684
1150, 684
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
933, 338
1058, 463
1184, 589
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1373, 778
1498, 903
1624, 1029
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 555
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1624, 338
1498, 463
1373, 589
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1184, 778
1058, 903
933, 1029
808, 1155
Points for line 5:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for circle line:
694, 527
751, 370
808, 213
965, 156
1122, 99
1279, 42
1436, 99
1593, 156
1750, 213
1807, 370
1864, 527
1921, 684
1864, 841
1807, 998
1750, 1155
1593, 1212
1436, 1269
1279, 1326
1122, 1269
965, 1212
808, 1155
751, 998
694, 841
637, 684
Points for line 1:
637, 684
808, 684
979, 684
1150, 684
1150, 684
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
933, 338
1058, 463
1184, 589
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1373, 778
1498, 903
1624, 1029
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 555
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1624, 338
1498, 463
1373, 589
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1184, 778
1058, 903
933, 1029
808, 1155
Points for line 5:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for circle line:
694, 527
751, 370
808, 213
965, 156
1122, 99
1279, 42
1436, 99
1593, 156
1750, 213
1807, 370
1864, 527
1921, 684
1864, 841
1807, 998
1750, 1155
1593, 1212
1436, 1269
1279, 1326
1122, 1269
965, 1212
808, 1155
751, 998
694, 841
637, 684
Points for line 1:
637, 684
808, 684
979, 684
1150, 684
1150, 684
1192, 684
1235, 684
1278, 684
1321, 684
1364, 684
1407, 684
1407, 684
1578, 684
1749, 684
1921, 684
Points for line 2:
808, 213
933, 338
1058, 463
1184, 589
1184, 589
1215, 620
1247, 652
1278, 683
1310, 715
1341, 746
1373, 778
1373, 778
1498, 903
1624, 1029
1750, 1155
Points for line 3:
1279, 42
1279, 213
1279, 384
1279, 555
1279, 555
1279, 597
1279, 640
1279, 683
1279, 726
1279, 769
1279, 812
1279, 812
1279, 983
1279, 1154
1279, 1326
Points for line 4:
1750, 213
1624, 338
1498, 463
1373, 589
1373, 589
1341, 620
1310, 652
1278, 683
1247, 715
1215, 746
1184, 778
1184, 778
1058, 903
933, 1029
808, 1155
Points for line 5:
1167, 636
1184, 589
1231, 572
1279, 555
1326, 572
1373, 589
1390, 636
1407, 684
1390, 731
1373, 778
1326, 795
1279, 812
1231, 795
1184, 778
1167, 731
1150, 684
Points for circle line:
986, 605
1014, 526
1043, 448
1121, 419
1200, 391
1279, 363
1357, 391
1435, 419
1514, 448
1542, 526
1571, 605
1600, 684
1571, 762
1542, 840
1514, 919
1435, 947
1357, 976
1279, 1005
1200, 976
1121, 947
1043, 919
1014, 840
986, 762
958, 684
